undef AP_RANGEFINDER_ENABLED
undef AP_RANGEFINDER_ANALOG_ENABLED
undef AP_RANGEFINDER_BENEWAKE_CAN_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF02_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF03_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED
undef AP_RANGEFINDER_BLPING_ENABLED
undef AP_RANGEFINDER_DRONECAN_ENABLED
undef AP_RANGEFINDER_GYUS42V2_ENABLED
undef AP_RANGEFINDER_HC_SR04_ENABLED
undef AP_RANGEFINDER_JRE_SERIAL_ENABLED
undef AP_RANGEFINDER_LANBAO_ENABLED
undef AP_RANGEFINDER_LEDDARONE_ENABLED
undef AP_RANGEFINDER_LEDDARVU8_ENABLED
undef AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED
undef AP_RANGEFINDER_LUA_ENABLED
undef AP_RANGEFINDER_LWI2C_ENABLED
undef AP_RANGEFINDER_MAVLINK_ENABLED
undef AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED
undef AP_RANGEFINDER_MAXSONARI2CXL_ENABLED
undef AP_RANGEFINDER_NMEA_ENABLED
undef AP_RANGEFINDER_NOOPLOOP_ENABLED
undef AP_RANGEFINDER_NRA24_CAN_ENABLED
undef AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED
undef AP_RANGEFINDER_PWM_ENABLED
undef AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED
undef AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED
undef AP_RANGEFINDER_TRI2C_ENABLED
undef AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED
undef AP_RANGEFINDER_USD1_CAN_ENABLED
undef AP_RANGEFINDER_USD1_SERIAL_ENABLED
undef AP_RANGEFINDER_VL53L0X_ENABLED
undef AP_RANGEFINDER_VL53L1X_ENABLED
undef AP_RANGEFINDER_WASP_ENABLED

undef COMPASS_LEARN_ENABLED
undef AP_COMPASS_AK09916_ENABLED
undef AP_COMPASS_AK8963_ENABLED
undef AP_COMPASS_BMM150_ENABLED
undef AP_COMPASS_EXTERNALAHRS_ENABLED
undef AP_COMPASS_HMC5843_ENABLED
undef AP_COMPASS_ICM20948_ENABLED
undef AP_COMPASS_IST8308_ENABLED
undef AP_COMPASS_LIS3MDL_ENABLED
undef AP_COMPASS_LSM303D_ENABLED
undef AP_COMPASS_LSM9DS1_ENABLED
undef AP_COMPASS_MAG3110_ENABLED
undef AP_COMPASS_MMC3416_ENABLED
undef AP_COMPASS_MMC5XX3_ENABLED
undef AP_COMPASS_QMC5883L_ENABLED
undef AP_COMPASS_RM3100_ENABLED
undef AP_COMPASS_UAVCAN_ENABLED

undef AC_OAPATHPLANNER_ENABLED
undef AC_PRECLAND_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef HAL_SPRAYER_ENABLED
undef AP_GRIPPER_ENABLED
undef HAL_HOTT_TELEM_ENABLED
undef AP_RPM_PIN_ENABLED
undef AP_RPM_GENERATOR_ENABLED
undef AP_CAMERA_ENABLED
undef HAL_RUNCAM_ENABLED
undef MODE_TURTLE_ENABLED
undef AP_SMARTAUDIO_ENABLED
undef AP_TRAMP_ENABLED
undef AP_VIDEOTX_ENABLED
undef OSD_ENABLED
undef OSD_PARAM_ENABLED
undef HAL_OSD_SIDEBAR_ENABLE
undef HAL_PLUSCODE_ENABLE
undef HAL_WITH_SPI_OSD

define AP_RANGEFINDER_ENABLED 0
define AP_RANGEFINDER_ANALOG_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_CAN_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 0
define AP_RANGEFINDER_BLPING_ENABLED 0
define AP_RANGEFINDER_DRONECAN_ENABLED 0
define AP_RANGEFINDER_GYUS42V2_ENABLED 0
define AP_RANGEFINDER_HC_SR04_ENABLED 0
define AP_RANGEFINDER_JRE_SERIAL_ENABLED 0
define AP_RANGEFINDER_LANBAO_ENABLED 0
define AP_RANGEFINDER_LEDDARONE_ENABLED 0
define AP_RANGEFINDER_LEDDARVU8_ENABLED 0
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 0
define AP_RANGEFINDER_LUA_ENABLED 0
define AP_RANGEFINDER_LWI2C_ENABLED 0
define AP_RANGEFINDER_MAVLINK_ENABLED 0
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 0
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 0
define AP_RANGEFINDER_NMEA_ENABLED 0
define AP_RANGEFINDER_NOOPLOOP_ENABLED 0
define AP_RANGEFINDER_NRA24_CAN_ENABLED 0
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 0
define AP_RANGEFINDER_PWM_ENABLED 0
define AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED 0
define AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED 0
define AP_RANGEFINDER_TRI2C_ENABLED 0
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 0
define AP_RANGEFINDER_USD1_CAN_ENABLED 0
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 0
define AP_RANGEFINDER_VL53L0X_ENABLED 0
define AP_RANGEFINDER_VL53L1X_ENABLED 0
define AP_RANGEFINDER_WASP_ENABLED 0

define COMPASS_LEARN_ENABLED 1
define AP_COMPASS_AK09916_ENABLED 0
define AP_COMPASS_AK8963_ENABLED 0
define AP_COMPASS_BMM150_ENABLED 0
define AP_COMPASS_EXTERNALAHRS_ENABLED 0
define AP_COMPASS_HMC5843_ENABLED 1
define AP_COMPASS_ICM20948_ENABLED 0
define AP_COMPASS_IST8308_ENABLED 0
define AP_COMPASS_LIS3MDL_ENABLED 0
define AP_COMPASS_LSM303D_ENABLED 0
define AP_COMPASS_LSM9DS1_ENABLED 0
define AP_COMPASS_MAG3110_ENABLED 0
define AP_COMPASS_MMC3416_ENABLED 0
define AP_COMPASS_MMC5XX3_ENABLED 0
define AP_COMPASS_QMC5883L_ENABLED 1
define AP_COMPASS_RM3100_ENABLED 0
define AP_COMPASS_UAVCAN_ENABLED 0

define AC_OAPATHPLANNER_ENABLED 0
define AC_PRECLAND_ENABLED 0
define HAL_BARO_WIND_COMP_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define AP_GRIPPER_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_RPM_PIN_ENABLED 0
define AP_RPM_GENERATOR_ENABLED 0
define AP_CAMERA_ENABLED 0
define HAL_RUNCAM_ENABLED 0
define MODE_TURTLE_ENABLED 0

define AP_SMARTAUDIO_ENABLED 0
define AP_TRAMP_ENABLED 1
define AP_VIDEOTX_ENABLED 1

define OSD_ENABLED 1
define OSD_PARAM_ENABLED 1
define HAL_OSD_SIDEBAR_ENABLE 1
define HAL_PLUSCODE_ENABLE 1
define HAL_WITH_SPI_OSD 1

define AP_OPTICALFLOW_ENABLED 1
define MODE_FLOWHOLD_ENABLED 1
