include ../BlitzF745AIO/hwdef.dat

define HAL_SPRAYER_ENABLED 0
define AP_GRIPPER_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_WINCH_ENABLED 0
define AP_BEACON_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define AP_RPM_EFI_ENABLED 0
define AP_RPM_PIN_ENABLED 0
define AP_RPM_GENERATOR_ENABLED 0
define AP_CAMERA_ENABLED 0
define AP_OPENDRONEID_ENABLED 1
define MODE_TURTLE_ENABLED 0
define AP_OPTICALFLOW_ENABLED 1
define MODE_FLOWHOLD_ENABLED 1
define HAL_RUNCAM_ENABLED 0
define AP_TRAMP_ENABLED 1
